.,.,"Little me, BIG DREAMS",41,Exemplaires,Langue ,,,
BOCCHETTI et CUCCIO,Daniele et Giorgio,Transsexuels incroyables,2,,,,,
BORNSTEIN,Kate,"Gender Outlaw – On men, women and the rest of us",2,,,,,
"BOUSQUET
JAYPEE",Charlotte,Barricades,2,,,,,
"BRUGÈRE
LE BLANC","Fabienne
Guillaume","Judith Butler - Trouble dans le sujet, trouble dans les normes",2,,,,,
BUTLER,Judith,Trouble dans le genre – Le féminisme et la subversion de l’identité,2,,,,,
BUTLER,Judith,Trouble dans le genre,2,,,,,
"CASTRO
ZUTTION","Catherine
Quentin",Appelez-moi Nathan,2,,,,,
COLLECTIF,Revue,Hugs and kisses – Tender to all gender – Numéro 6,2,,,,,
COLLECTIF,Santé active et solidaire,"SAS, please someone help me : fanzine de santé communautaire transpédégouines meufs",2,,,,,
COLLECTIF,,Girly : Transgender Zine issue 5,2,,,,,
COLLECTIF,,Camp Trans (2001),2,,,,,
"Collectif laboria Cuboniks
IRLAND
BAUER
HESTER
BURCH
FRASER
REED","
Amy
Diann
Helen
Katarina
Lucca
Patricia",Manifeste Xénoféministe,2,,,,,
Collectif Outrans,Brochure,Hormones et parcours trans,2,,,,,
DELISLE,Circé,Autonomie & autodétermination,2,,,,,
DORLIN,Elsa,"Sexe, genre et sexualités",2,,,,,
EPICENE ,,TRANS* - photos Noura Gauper,2,,,,,
FEINBERG,Leslie,Transgender Warrior (I),2,,,,,
FEINBERG,Leslie,Le mouvement de libération transgenre,2,,,,,
"FITZGERALD
MARQUEZ","Tom
Lorenzo",Legendary Children,2,,,,,
FRAISSE,Geneviève,Les excès du genre,2,,,,,
"G.
ZUCKERBERG","Mady 
J.R.",A quick & easy guide to queer & trans identities,2,,,,,
"GANDNER
NAHON","Céline
Maël",Je suis Sofia,2,,,,,
GUEX,Peggy,"Roland, Gloria, Diane et moi",2,,,,,
HOFFMAN,Dara,You and your gender identity – A guide to discovery,2,,,,,
HOUBRE,Gabrielle,"Les deux vies d’Abel Barbin, né Adélaïde Herculine (1838-1868)",2,,,,,
HUBERT,Collectif,Les gens normaux – Paroles lesbiennes gay bi trans,2,,,,,
JOHNSON,Erin,Queer & Trans Sexual Assault : A Youth Issue,2,,,,,
KAYE,Julia,Super late bloomer my early days in transition,2,A CONSULTER SUR PLACE,,,,
LABELLE,Sophie,Le monde a besoin de plus de personnes trans,2,,,,,
LAQUEUR,Thomas,La fabrique du sexe,2,,,,,
LEXIE,,Une histoire de genres – Guide pour comprendre et défendre les transidentités,2,,,,,
MAILLET,Clovis,Les genres fluides,2,,,,,
PAGE MCBEE,Thomas,Amateur – A true story about what makes a man,2,,,,,
PRATT,Minnie Bruce,Le quiz du genre,2,,,,,
PRECIADO,Paul B.,Un appartement sur Uranus,2,,,,,
PRECIADO,Paul B.,Je suis un monstre qui vous parle,2,,,,,
SERANO,Julia,El privilegio cisexual,2,,,,,
SERANO,Julia,Manifeste d’une femme trans et autres textes,2,2,,,,
SOM,Bishak,"Spellbound, a graphic memoir",2,A CONSULTER SUR PLACE,,,,
TINCELIN,Adel,On n’a que deux vies – Journal d’un transboy,2,,,,,
TOLOSA et La Rétroleuse,Eugène-Féerique et la Rétroleuse,Manuel de savoir-vivre en milieu TPG,2,,,,,
YOUNG,Eris,They/Them/Their – A guide to Nonbinary & Genderqueer Identities,2,,,,,
Collectif,Ouvrage collectif,réflexions autour d’un Tabou – L’infanticide,3,,,,,
COLLECTIF,Project Úter,Project Úter,3,,,,,
Collectif de l’internationale des femmes,,"Le droit de choisir : avortement, contraception : lutte internationale des femmes",3,,,,,
Compte rendu groupe de travail IVG,,Nécessité de changer la loi : oui au régime du délai – 2001,3,,,,,
DOSSIERS Classeurs IVG,,2 Classeurs d’informations sur l’IVG en Suisse,3,,,,,
DOSSIERS sur la procédure IVG en Suisse,,Un dossier de 1974. un dossier de 1997,3,,,,,
DUDEN,Barbara,L’invention du fœtus,3,,,,,
"GAILLARD
MAHAIM","Ursula
Annik",Retard de règles,3,,,,,
GAUTHIER,Xavière,Avortées clandestines,3,,,,,
HALIMI,Gisèle,La cause des femmes,3,2 (1 folio et 1 Grasset),,,,
Les filles des 343,,"J’ai avorté et je vais bien, merci",3,,,,,
MASPERO,François,Libérons l’avortement – Comité pour la liberté de l’avortement et de la contraception,3,,,,,
BEAUREBEC,Bertouille,Balance ton corps – Manifeste pour le droit des femmes à disposer de leurs corps,4,,,,,
"COPPEL
AMAOUCHE
BRAGGIOTTI
","Anne
Malika
Lydia","Le bus des femmes prostituées, histoire d’une mobilisation",4,,,,,
D’ANGELO,Robin,"Judy, Lola, Sofia et moi",4,,,,,
"DESCHAMPS
SOUYRIS","Catherine
Anne",Femmes publiques – les féminismes à l’épreuve de la prostitution,4,2,,,,
DOUROU,Muriel,Putain de vies ! Itinéraires de travailleuses du sexe,4,,,,,
FRANCES,Jacqueline,The beaver show,4,,,,,
MATHIEU,Lilian,"prostitution, quel est le problème ?",4,,,,,
SCHAFFAUSER,Thierry,Les luttes des putes,4,2,,,,
BATTAGLIOLA,Françoise,Histoire du travail des femmes,5,,,,,
"BENELLI
ROSENDE","Magdalena
Benelli",Laboratoires du travail,5,,,,,
"BISILLIAT 
VERSCHUUR","Jeanne 
Christine",Genre et économie : un premier éclairage,5,,,,,
CFDT,Collectif,Travailleuses – Combat pour une libération,5,,,,,
"CHRISTE
NATCHKOVA
SCHICK
SCHOENI","Sabine
Nora
Manon
Céline",Au foyer de l’inégalité,5,,,,,
CORNAZ,Maria Immita,L’emploi à temps partiel,5,,,,,
CORNAZ,Maria Immita,Travail professionnel de la mère et vie familiale,5,,,,,
"CORSANI
LAZZARATO","Antonella
Maurizio",Intermittents et précaires,5,,,,,
couRAGE,Sud Info revue,Les mères chômeuses dans le viseur de l’ORP,5,,,,,
COUTROT,Thomas,Critique de l’organisation du travail,5,,,,,
"DAHINDEN
HERTZ
LIEBER","Janine
Ellen
Marylene",Cachez ce travail que je ne saurais voir,5,,,,,
DELPHY,Christine,Pour une théorie générale de l’exploitation,5,,,,,
DESPLAND,Béatrice,Femmes et travail,5,,,,,
DIVRY,Sophie,Quand le diable sortit de la salle de bain,5,,,,,
"GENDRON
HIESTAND
STUEBIG","Geneviève
Gertrude
Karin",Le temps d’après,5,,,,,
GIORGI,Alda DE,Ménage-toi,5,,,,,
GRIF,Les cahiers du GRIF,La mise à nu,5,,,,,
GRIF,Les cahiers du GRIF,"Leur crise, nos luttes",5,,,,,
GRIMM,Collectif Le Grimm,Nous n’irons plus pointer chez Gaïa – Jours de travail a Kokopelli,5,,,,,
"LAMAMRA
MASDONATI","Nadia
Jonas",Arrêter une formation professionnelle,5,,,,,
LIGUE MARXISTE RÉVOLUTIONNAIRE,Collectif,La prise en charge des enfants n’est pas que l’affaire des femmes…,5,,,,,
"MARTI
MESSANT
MODAK","Laurence
Françoise
Marianne",Vies de mécaniciens,5,,,,,
MARTIN-FUGIER,Anne,"La place des bonnes, la domesticité féminine à Paris en 1900",5,,,,,
SCHOENI,Céline,Travail feminin : retour a l’ordre !,5,,,,,
"WITTER
WELYER-LANG","Laurette
Daniel",Les faits du Logis,5,,,,,
ZYLBERBERG-HOCQUARD,Marie-Hélène,Féminisme et syndicalisme en France,5,,,,,
"BÉGAUDEAU
GUILLAR","François
Cécile",Une vie de moche,6,,,,,
"BORDIER
KARENSAC
GENTILHOMME
CY
BOISEAU
MEYNET
MALLE
MESSANA
COLLIGNON
MAUREL
GOMEZ
CAROLINE
MATHOU
","Léa

Ève

Marie
Sibylline
Mirion
Anne-Olivia
Daphné
Carole
Lucile
Mademoiselle",Cher corps,6,,,,,
BOREL,Xochitl,"L’alphabet des anges, l’aire",6,,,,,
BURI,Rosmarie,« Grosse et bête » l’histoire de ma vie,6,2,,,,
CASTOR,Léa,Corps à coeur coeur à corps,6,,,,,
CELLINI,Matteo,"Moi, la grosse",6,,,,,
COLLECTIF,COLLECTIF,Hangry (zine numéro 1),6,,,,,
COLLECTIF,COLLECTIF,Hangry (zine numéro 2),6,,,,,
COLLECTIF,Gras Politique,Pourquoi le féminisme doit s’emparer de la grossophobie,6,,,,,
Collectif,,mon corps est un champ de bataille tome 2,6,,,,,
Collectif (et Carla Rice),,"Mon corps est un champs de bataille, analyses et témoignages",6,,,,,
DÉTREZ,Christine,la construction sociale du corps,6,,,,,
DEYDIER,Gabrielle,On ne naît pas grosse,6,,,,,
FEDERICI,Silvia,Par-Delà les frontières du corps,6,,,,,
"FRIGON (sous la direction de)
LE BRETON
ROBERT
DUFRESNE
HOLMES
J.MURRAY
R. SHANTZ
CELLARD
CAUCHIE
CORRIVEAU
BRUCKERT
LEHALLE
PERREAULT
M.KILTY
JENNY
","Sylvie 
David 
Dominique 
Martin 
Dave 
Stuart 
Laura 
André 
Jean-François 
Patrice 
Chris 
Sandra 
Isabelle 
Jennifer 
Claire","Corps suspect, corps déviant",6,,,,,
GAY,Roxane,Hunger – une histoire de mon corps,6,,,,,
HAGEN,Sofie,Happy fat – taking up space in a world that wants to shrink you,6,,,,,
JOUB,,Traits intimes,6,,,,,
K.,Marina,Je suis grosse,6,,,,,
"LAINÉ
NAVIE",Audrey,moi en double,6,,,,,
LECLÈRE,Françoise,Journal d’une grosse qui réfléchit,6,,,,,
"LENROUILLY
TAIED","Juliette
Léa",Parlons poil ! Le corps des femmes sous contrôle,6,,,,,
LOISEAU,Marie,Ni bonne ni mauvaise ni tout à fait le contraire,6,,,,,
"MADEMOISELLE CAROLINE
MATHOU
DEYDIER",".
.
Gabrielle",À volonté – Tu t’es vue quand tu manges ?,6,,,,,
"MARX
PEREZ-BELLO
COLLECTIF GRAS POLITIQUE","Daria
Eva
",« gros » n’est pas un gros mot – chroniques d’une discrimination ordinaire,6,,,,,
QUEVAL,Isabelle,Le corps aujourd’hui,6,,,,,
TANX,,VELUE,6,,,,,
VIGARELLO,Georges,Le propre et le sale – l’hygiène du corps depuis le Moyen Age,6,,,,,
"X
Toniv","Chloe
Gina",The fat zine by fat people for fat people + those that care,6,,,,,
EISENDLE,Helmut,La mort par les plantes,7,,,,,
MINOIS,Georges,Histoire du suicide – La société occidentale face à la mort volontaire,7,,,,,
parentalité,parentalité,Vivre près des tilleuls,7,,,,,
SATRAPI,Marjane,Poulet aux prunes,7,2,,,,
ANONYME,,Petit guide pratique pour la production de semences,8,,,,,
ANONYME,,La sérigraphie en trois étapes,8,,,,,
ANONYME,,"Cantines, précis d’organisation de cuisine collective",8,,,,,
BAILLARGEON,Normand,Petit cours d’autodéfense intellectuelle,8,,,,,
BURKARTH BERGERAT,Nadine,"Bavoirs, 19 modèles originaux",8,,,,,
COLLECTIF,,Chausettes & Cie,8,,,,,
COLLECTIF,,Guide d’autodéfense numérique,8,,,,,
COLLECTIF,,Guide Les couches lavables et autres alternatives aux couches jetables,8,,,,,
GUELPA et Robert,Emilie et Julie,"Mon cours de tissage, technique et astuce",8,,,,,
JACKSON et CLARK,Shelly Lynn et Ethan,"The chainbreaker, Bike book",8,,,,,
ANONYME,,Tranarchy,10,,,,,
BECQUELIN,Louisa,Tout ce que reflète la nacre,10,,,,,
BOLLI,Michèle,Laisses,10,,,,,
DEHARME // CAHUNE ,Lise /// Claude,Le coeur de pic ,10,,,,,
DIGNARD,Sara,Te dire ou – Poésie,10,,,,,
FINA,Gabriella De,Baci d’onore et non d’amore,10,,,,,
GILL,Nikita,"Wild embers – poems of rebellion, fire and beauty",10,,,,,
GONARD,Laurie,Comme une volière dans la tête,10,,,,,
HADDAD,Joumana,Le retour de Lilith,10,,,,,
KAUR,Rupi,milk and honey,10,,,,,
KAUR,Rupi,the sun and her flowers,10,,,,,
KAUR,Rupi,lait et miel,10,,,,,
LABÉ,Louise,Sonnets-Élégies / Débat de folie et d’amour,10,,,,,
LONG,Rachel,My darling from the Lions,10,,,,,
"LORDE
RICH
ANZALDUA
HOOKS
JORDAN
MORAGA
ALLISON
SHAKUR
MORGAN
KAHF
GUNN ALLEN
WONG
KLEPFISZ
IMMA
TSUI
EDWARDS
MORENO
CORBETT
BROWN
NIETOGOMEZ
WEST
LINDSEY
SAXE
CLAUSEN","Audre
Adrienne
Gloria
bell
June
Cherrie
Dorothy
Assata
Robin
Mhoja
Paula
Nellie
Irena
Z’étoile
Kitty
Kari
Angela

Wilmette
Anna
Jayne
Kay
Susan
Jan","Je transporte des explosifs, on les appelles des mots * poésie et féminismes aux États-Unis",10,,,,,
LOVELACE,Amanda,the witch doesn’t burn in this one,10,,,,,
LOVELACE,Amanda ,the witch doesn’t burn in this one,10,,,,,
LOVELACE,Amanda ,the mermaid’s voice returns in this one,10,,,,,
LOVELACE,Amanda ,break your glass slippers,10,,,,,
MENAGE,Gilles,Histoire des Femmes Philosophes,10,,,,,
MORGAN,Robin,Monster,10,,,,,
"PRINCESSE LAMARCHE
MARIA ELISA",Tania,"Pouliches, moi – Poèmes érotiques contre l’hétéronormativité",10,,,,,
PROVENZANO,Anna,Crescono Fiori – Haiku per Palermo,10,,,,,
RICH,Adrienne,"Your native land, your life",10,,,,,
"VILLENEUVE
RAMBAUD","Angélique
Eugénie",Les herbes folles,10,,,,,
WASSERSTEIN,Wendy,The Heidi Chronicles,10,,,,,
WOHMANN ,Gabriele,Grund zur Aufregung,10,,,,,
(?)tulin,alexia,,11,,,,,
"ALLAIN BONILLA
BLANC
RENARD
ZABUNYAN","Marie-Laure
Émilie
Johanna
Elvan
",Constellations subjectives. Pour une histoire féministe de l’art,11,,,,,
BIEMANN,Ursula,Been there and back to nowhere – Gender in transnational spaces,11,,,,,
